股票代號,股票名稱,2020股利,2019股利,2018股利,2017股利,2016股利,2015股利
6532,瑞耘,2,1.59719497,2.3,1.1,0.7939,
3363,上詮,1,0.8,1.5,1,0.50013798,
5251,天鉞電,0,0,0,0.60013598,2.0008025,
8234,新漢,0.8,0.8,0.7,0.6,1.49633567,
3264,欣銓,2,1.3,1.6002154,1.64865415,1.25029354,
6504,南六,12,4.5,5,4.5,4.8,
1906,寶隆,0.4,0.5,0.5,1,1.5,
2206,三陽,1.3,1.01008869,1,1.01815585,1.03381824,
2352,佳世達,1.5,0.75,0.85,1.35,1.32,
1457,宜進實,1.5,1,0.5,1,0.5,
6512,啟發電,0,0,0.47204324,0.46453044,2.27826168,
5488,松普,0,0,1.35,0,0.08,
2547,日勝生,0.62,0.60814114,1,0,0,
5525,順天,0.5,1.3,3,1.2,0.3,
9188,精熙,0.171764,0.09565,0.076114,0.6767,0.140805,
4111,濟生,1,1,0.6,0.8,0.8,
1909,榮成,0.6,0.3,0.5,1.75,1.48946704,
1541,錩泰,3,0,1,1.5,3.3,
1593,祺驊,3.6,3.2,4,3.23861861,2.99949623,
1103,嘉泥,1.4,1.0018628,1,0.5,0.2,
3290,東浦,0.2,0.5,1,0.3,0.3,
4129,聯合骨,0.83391139,0.82053876,2.00044757,1.25974555,1.38757647,
4183,福永,1.2,0.7,0.7,0.3,0.8,
6151,晉倫,1.8,1,1.3,2,2.2,
1264,德麥,13,11.0039187,11,10.5,11,
1724,台硝,0.25,0.5,0.5,0.6,1,
1336,台翰,1.5,1.2,0.79029458,0.6,0,
2472,立隆,3,1.50011609,2.3,2.2,2.4,
3052,夆典,0.8,0.50558162,0,0.7,0.3,
3444,利機,1.8,1.8,1,1,1,
6188,廣明,1,2,1.5,1.2,1.5,
3038,全台,1.2,1.2,0.5,0.4082768,0.40852705,
1220,台榮,1,0.6,0.46,0.4,0.65,
1710,東聯,0,0.3,1.75,1.75,0.2,
9904,寶成,0.5,1.25,1.5,2,1.5,
1419,新光紡,1,1,0.84752263,3.72611177,0.456193,
3581,博磊,0.9,0.7,0.7,1,1,
4933,友輝,2.2,1.0853861,1.61420573,0.8,1.35,
8064,東捷,0.2,1,1,0,0.85021188,
8176,智捷,0,0.15,0.6,0.55,0.3,
5289,宜鼎,6.8,7.7,6.2,5.90436183,4.36763551,
2905,三商行,1,2,0.5,1.6,1.4,
4566,時碩工業,1.20168177,1.64415176,1.99420634,2.39,1,
8043,蜜望實,0.2,0.5,2.6,0.8,1,
2233,宇隆,3.75,3.3,4,6.01111492,5,
2520,冠德,3.4,1.5,1,0.5,1.1,
5460,同協,0.1,0.55,0.3,0.5,0.65,
6217,中探針,1.05,1.0284824,0.69857665,1.6,1.8,
6464,台數科,3.2,4.215460788,5.60691479,5.1,2.4,
6662,樂斯科,2,1.9,1.85,2.35,,
3672,康聯訊,0.25,0.205233495,0.3,0.6,1.82934318,
1535,中宇,1.35,1.2,1.1,1.25,1.8,
4721,美琪瑪,1.39,2.44,2.8,2.4,1.55,
5278,尚凡,2.78622937,2.78622937,10.89959684,3.46301671,2.22153382,
2889,國票金,1,0.822889293,0.55,0.77,0.694864409,
1410,南染,0.9,1,1.3,1.4,1.45,
4533,協易機,0.2,0.25,0.45,0.45,0.6,
5706,鳳凰,0.3,1.262793996,2.11,3,2,
9926,新海瓦,1.8,1.7,1.5,1.6,1.6,
4735,豪展,1.5,1.5,9,3,6,
2105,正新,1.2,1,1.1,1.8,3,
2107,厚生,1.5,0.81793378,0.68,0.65,0.55361871,
3217,優群,5.6,4.3,3,2.55,2,
8299,群聯,23,13,13,17,14,
8420,明揚,0.8,1.3,0.8,0.5,1.2,
4930,燦星網,3.5,0.5,0,0,0.3,
6121,新普,19.1,14.5,11.5,10,6,
6414,樺漢,5,4.91665602,7,8.87765192,10.11987804,
2468,華經,0.4,0.5,0.5,0.4,0.5,
4736,泰博,11.5,6.43238432,7.99205,4.904033,5.5,
3583,辛耘,1.85,2,2.5,2,2.02019221,
8088,品安,1.2,2.08,0.44,0.190721543,1.05852374,
4510,高鋒,0,0,0.65,0.55,0.7,
4568,科際精密,4,3.2283619,4.47700675,4.43107221,,
5487,通泰,1.1,0.97846552,0.88276278,1.47409374,2,
2317,鴻海,4,4.2,4,2,4.5,
8931,大汽電,1.4,1.1,1.1,0.9,0.8,
1507,永大,1.9,2.2,1.8,2,2.4,
2634,漢翔,0.2,1.19,1.34,1.13,1.37,
3093,港建,4.2,1.6,1.3,0.55,1.82,
2731,雄獅,0,2,3.8,5.2,4,
4107,邦特,4,4,4,3.5,3,
2012,春雨,0.6,1.2,1.3,0.75,0.75,
8354,冠郝,0.3,0.7,1.8,1.5,0.5,
1605,華新麗華,0.9,0.50608642,1.2,1,0.7,
4116,明基醫,1,1.35,1.35,1,0.69613607,
4744,皇將,1.2,1.63532339,1.5,1,2,
6173,信昌電,2,1.8,4.3,1.5,0.301982,
1701,中化,1,0.8,0.8,0.6,0.6,
2383,台光電,7,5.76191933,3.8,4.8,4.6982618,
2477,美隆電,1.45,1.6,0.86,1.3,0,
6005,群益證,1.1,0.8,0.4,0.9,0.37,
1470,大統新創,0.42,0.8,0.4,0.5,0.55,
2231,為升,1.2,7.19694417,8.165761129,8.76688714,9.5,
3346,麗清,0.16,0,1.4957173,2.5,3,
3284,太普高,0,0,0.3,1.03706326,0.7,
4555,氣立,1.5,1.2,2,2,2,
9918,欣天然,1.6,1.35,1.15,1.2,1.15,
2614,東森,0.8,1,1,0,0,
8905,裕國,0.3,1,1,1,1,
9908,大台北,1.1,1.1,1.1,1.1,1,
1473,台南,0.2,0.5,0.5,0.50342913,1.2,
3380,明泰,1,0.44053987,1.0003738,1,1.04,
3527,聚積,2,4.14563043,5,2.72259174,4.00000003,
6183,關貿,1.81,1.75,1.66,1.5,1.22,
6194,育富,1.5,1.1,0.75,0.75,0.75,
2453,凌群,1.5,1,0.5,0.7,0.5,
2633,高鐵,1.05,1.2101,1.12,0.75,0.6,
1599,宏佳騰,2,1.03673655,3,1.01299621,4,
3022,威強電,2,1.0039185,1.5,0.5,3,
6148,驊宏資,0.810448,0.3157629,0.999698,0,0,
6175,立敦,1.0751945,0.50067926,1.5,2,0.5,
3703,欣陸,1.4,0.5,0.9,0.6,0.5,
5478,智冠,6,4.01768135,2.2,2,2,
6155,鈞寶,0.75,1.04,1,0.45,0.85,
6425,易發,0.5,0.51292656,3,2.1,0.49191854,
1525,江申,2.2,2,1.8,2.4,2.3,
1531,高林股,0.2,0.20152498,0.5,0.8,0.6,
4536,拓凱,5,6,5.5,3,6,
1232,大統益,6,5,5,5,5,
3338,泰碩,1.8,2.08640598,1.2,0.3004948,2.19749455,
6026,福邦證,0.8,0.69945879,0.2,1.38,0.35,
6213,聯茂,5,5,3.8,3.1,2.5,
6224,聚鼎,4.25,4,3.75,3,4.55,
3021,衛展,0.7,0.40779986,0.75,0.75,0.7,
3691,碩禾,2,2,0,5,15.18675597,
4207,環泰,0.65,0.3734023,0.7,1.05,0,
2855,統一證,1.9,1.2,0.69906901,1.2,0.41,
2881,富邦金,4,2,2,2.3,2,
2888,新光金,0.4,0.38812476,0.2,0.480038273,0.20398877,
4543,萬在,0,0.71154052,0.99859575,0.3,0.39989425,
6527,明達醫,1.4,2.55,1.72705463,1.00516189,1,
1617,榮星,0.6,0.3,1,0.6,0.39999999,
4905,台聯電,1,1.52064834,2.54752526,2.07224996,1.04965188,
4908,前鼎,1.1,1.1,0.86,0.80778607,0.65023026,
9946,三發,0.8,0.8,1.654442,1,1.35,
1731,美吾華,1,0.6,0.5,0.6,0.55,
6438,迅得,4.3,1.5252951,2.8,4,2,
3050,鈺德,0.6,0.5,0.3,0.6,0.3,
6212,理銘,3,0,3,1.5,1.5,
1203,味王,1.1,1,1,1.3,1,
8099,大世科,1.35,1.05,1.02,1.62,1.14,
8921,沈氏,0.418,0.6,0.35,0.259,0.79,
2727,王品,4.3040913,4.44368774,4.39326387,5.5,3.5,
3285,微端,0.35,0.2,1.2,0.4644,1,
8341,日友,8.2,8,6.5,6,4.5,
3272,東碩,1.8,0.8,1,1.35,1.49,
5820,日盛金,0.5501477,0.5444997,0.8611186,0.7364611,0.07965868,
2376,技嘉,5,2.2,3,4,2.59962839,
8103,瀚荃,1.4,1.03098029,1,1,1.8,
3014,聯陽,6,3.3,2.700234,2.501093,2.934933,
6411,晶焱,5.1,4.7985,4.76118,3.8,2.4,
6432,今展科,1.6,1.29999999,1.6,0.37555231,1.400000205,
3663,鑫科,0.8,1,0.4,0.5,0.6,
3260,威剛,3.5,1.41080636,0.2,6,4,
9938,百和,3,3,2.6,3,3,
3551,世禾,2.2,1.7,1.6,1.2,1,
1324,地球,0.3,0.3,0.3,0.3,0.4,
1536,和大,1.1,2.00344966,3.5,3.75,3.5,
6174,安,0,0,1,0.5,1,
2024,志聯,0.25,0.35,0.6,0.8,0.6,
2426,鼎元,0.75,0.30267413,1.2,0.69999716,0.89251646,
4545,銘鈺,0.55,0.35,0.35,0.5,2.25,
3305,昇貿,1.5,1.00500526,1.02726076,1.02726076,2.36269973,
4739,康普,1.2,1.2267,3.2,3.00950888,2.697423,
8081,致新,9.5,7.5,5,4.5,5,
6674,鋐寶科技,1,1.4,1.8,1.79587887,,
1504,東元,1.15,0.99,0.9,0.86,0.88,
3013,晟銘,0.3,0.3,0.3,0.5,0.5,
5471,松翰,5.7,2.1,2.08,1.5,1.8,
6271,同欣電,5.5,2.44484149,6,6,5.91108397,
6661,威健生技,1.1018,1.341,1.26242942,1.111377,,
5201,凱衛,2.8,0.3,1.4,0.3,0,
1409,新纖,1.1,0.55,0.85,0.5,0.25,
1727,中華化,0,0.2,0.6,0.6,0.6,
2377,微星,6.1,4.2,5,4.5,4.5,
4433,興采,2,0.9924631,2.64304651,0.5,1.0236115,
1528,恩德,0.1,0.10418123,0.20061392,0.5,0.5,
912000,晨訊,0.426832,0.07664,0,0,0,
8938,明安,2.7,2.3,2.2,2.6,1.3,
1717,長興,1.5,1.4,0.9,1.2,2,
2643,捷迅,4,2,2,2,2.2874571,
3484,崧騰,3.2,1.4,1.3,1.9,2.1,
8182,加高,1.5,1,1.1,1,0.65,
2880,華南金,0.529,1.1206,1.09,0.95,1.2,
3144,新揚科,1.6,0.9,1,1.1,0.7,
5347,世界,3.5,3.2,3.2,3,3,
2106,建大,1,0.80003202,1,1.2,2,
5203,訊連,2.26,3.63842666,2.99023886,1.69130668,1.70021346,
9907,統一實,0.53,0,0.47,0.5,0.38,
5465,富驊,1.15,1,0.27,0,0,
1503,士電,1.6,1.6,1.5,1.3,1.2,
6164,華興,0,0,0.2,0.4,0.85,
8021,尖點,1.58,1.2,1.2,0.4,0.9114,
1225,福懋油,1.4,1.3,1.15,1.25,1.25,
2070,精湛,1,1,2,2,2,3
2030,彰源,0.5,0.510694196,1,1,0.3,
3004,豐達,0.5,2.67,2.5,2,1.5,
8472,夠麻吉,2.5,1.78881832,0.55379305,1,2.77,
9931,欣高,1.3,1.3,1.3,1.2,1.2,
2313,華通,1.5,1.2,0.8,1.2,0.6,
8222,寶一,0,0.45,0.5,0.3,0.8,
1568,倉佑,0.3,0.50363485,0.65,0.8,1.2,
3515,華擎,8,4,4.00061651,4,2,
3227,原相,8.5,5.12663225,5.27078758,4.47114744,2.00102941,
5904,寶雅,19,17.1,15.75,13,10.8,
6109,亞元,0,0,0.1,0.5,1,
3645,達邁,1.5,0.5,2.00000002,1.5,1.2,
6196,帆宣,3.5,2.59617882,2.99683924,2.4809303,2.074717,
2801,彰銀,0.46,0.8,0.84,0.85,0.92,
3587,閎康,4.5,3,3,2.5,3.5,
2428,興勤,5.5,4.2,3.8,4,3.3,
1614,三洋電,0.94927775,0.832870318,0.90859895,0.69647415,1.05359506,
1708,東鹼,1.8,1.6,1,1,1,
6138,茂達,5.2,4.33111676,4.20303749,2.40007006,2.11001601,
2029,盛餘,0.5,0.15,0.25,1.75,2.45,
2427,三商電,0.3,0.35,0.4,0.25,0.2,
5474,聰泰,10,4.58135939,3.8,3.3,3.3,
2006,東和鋼,1.5,1.35,1.2,1.4,1.3,
1713,國化,0.66,0.58,0.71,0.44,0.58,
6146,耕興,6.8,6,6.2,6.2,6.2,
3042,晶技,3.8,2.5,2,2.5,2.8,
3289,宜特,1,1,3.1,0.6,1,
6168,宏齊,0.7,0,1,1,0,
3306,鼎天,0.5,0.7,0.5,0.5,0.5,
1514,亞力,1.2,1.2,1,0.5,0.5,
1513,中興電,2.2,1.19655454,1,1,1,
3354,律勝,0.3,0.5001498,0.49550222,0.39681851,0.11345355,
3131,弘塑,11,8,8,10,10,
6223,旺矽,4.5,2.48956154,1.99964997,0.5,4.18444102,
2027,大成鋼,0.8,1.2,3,1.2,0.79603629,
3577,泓格,0.7,0.7,1.70000006,1.5,2,
3580,友威科,1.3,1.74476081,2.10000001,3.00008284,0,
2701,萬企,0.25,0.4,0.4,0.5,0.75,
6603,富強鑫,0.1,0.09929433,0.49879701,0.78828349,0.69782758,
6203,海韻電,5,2.5,2.5,1.2,2,
1735,日勝化,0.5,0.65,0.15,0.5,0.5,
3094,聯傑,0.8,0.82398412,0.8,0.9,1.1,
6494,九齊,3.5,2,2.2,3.5,3,
8147,正淩,0.5,0,0.75,2,1.9977235,
6449,鈺邦,1.9,1,0.98510218,1.85403145,1.8,
1477,聚陽,8,5,7.6,6,6.71153663,
2485,兆赫,0,0,0.5,0.4,1.4,
5704,老爺知,2.2,0.8,0.5,0.3,0,
6418,詠昇,0.2,0.5,1.1,1.3,1.6,
4173,久裕,0.56023613,0.59771693,1.03856799,0.3,0.53564513,
4306,炎洲,1.24,0.305107,0.494894,0.59696,0.3,
2010,春源,0.6,0.3,0.56,0.5,0.7,
6166,凌華,1,1.6,1.30001605,1.50000045,1.80479375,
2495,普安,0.3,0.60600106,0.4,0.39997632,0.9,
2207,和泰車,17,14,12,12,12,
6215,和椿,0.5,0.5,0.5,0.6,0.5,
2351,順德,1.8,1.8,2.8,2.5,2.5,
2362,藍天,0.6,0.4,1,0.84112268,0.71400495,
3624,光頡,0.8,0.7,1.2,0.5,0.5,
8450,霹靂,0,0,0.8,1.00000008,2,
2002,中鋼,0.3,0.5,1,0.88,0.85,
2409,友達,0.3,0,0.5,1.5,0.56,
4551,智伸科,4,1.86875741,3.1,6.35,4.6,
2606,裕民,1.2,1.9,1.8,1.2,0.75,
3625,西勝,0,0.5,1,1,0,
3652,精聯,0.15304912,0.1400497,0.7,0.7,0.699999,
2906,高林,0.3,0.3,0.4,0.4,0.4,
2608,大榮,1.68,1.45,1.56,1.6,1.5,
3055,蔚華科,0.2,0.4,1,0.8,0.81920943,
5263,智崴,0,5.6,4.5,6,2.5,
5903,全家,7.5,6.5,5.8,5.5,5.2,
8071,能率網通,0.2,0.5,0.42,0.15,0.2,
8240,華宏,1.6,1.3,0.85,0,0,
2415,錩新,0.5,0.5,1.5,1,0.9,
4909,新復興,0.3,0.3,0.7,0.6,1.2,
2455,全新,2.59,2.50002704,2.5,2.5,2.53079561,
4541,晟田,0.2,0.71916417,1.09465232,0.3,0.3,
8443,阿瘦,0.15,0.15,0.43,0.28,0.3,
4919,新唐,0.8,1.2,2.5,2.5,2.4,
5905,南仁湖,0.2,0.2,0.42971283,0.35,0.3,
1454,台富,0.2,0.2586209,0.2,0.2,0.3,
2515,中工,0.233,0.201,0.197,0.187,0.194,
1711,永光,0.3,0.3,0.5,0.5,0.5,
2706,第一店,0.15,0.45,0.45,0.553,1,
3002,歐格,0.1,0.47,0,0.25,0.5,
3081,聯亞,5,4.00006598,5.00093457,5,8,
8463,潤泰材,0.77,0.49,0.7,0.83,1.1,
2103,台橡,0.36,0.5,0.98,0.96,1,
2395,研華,7.1,8.787955,6.79567182,6.59515558,7.29734883,
4205,中華食,3,3,2.8,3,2.6,
6234,高僑,0.6,1.2,0.6,0.3,0.5,
3221,台嘉碩,0.2,0.19966648,0.41766039,0.47857324,0.99912881,
2489,瑞軒,0.13146157,0,0,0,1.7,
6133,金橋,0,0.25,0.25,0.25,0.2,
9910,豐泰,3.7,6,7.7,5,5.2,
2745,五福,0,0.3,0.3,1.764437,0.29654184,
3062,建漢,0.15,0.15,0.4,0.3501555,0.80022874,
6230,超眾,1.36,4.87,4.7,3.95,7.5,
8076,伍豐,0.5,1.00857947,1,1,1.00000001,
2316,楠梓電,1.5,0.5,1,0,0,
5291,邑昇,1.1,1.20694049,0.79999999,0,0,
912398,友佳,0.2244672,0.2244672,0.281175,0.281175,0.2257296,
1108,幸福,0.7,0.15,0,0,0.6,
8110,華東,0.2,0,0.3,0.85,0.249954,
8215,明基材,0.7,0.5,0.6,0.9,0,
